b80f4ac38334b9b697c3f04b128b672d,.text,build/u/src/game/bondinv.o
ea82a4d702e250b38aaa31c42e4b57f0,.text,build/u/src/game/bondview.o
9a2ea906234912531f10259886af5a71,.data,build/u/src/game/bondview.o
d4df812547f220942fc71306e1314ad5,.rodata,build/u/src/game/bondview.o
4c5d3a0f0c118d20e4b4209ac79ca075,.text,build/u/src/game/bondview_r.o
4ae71336e44bf9bf79d2752e234818a5,.data,build/u/src/game/bondview_r.o
47630b5c91c2e70fe3449a8847a4ea22,.rodata,build/u/src/game/bondview_r.o
8062ef389340fa7f6f331ada94862ae8,.text,build/u/src/game/bondwalk2.o
071eefa7f0a5f685ebad34c2340204ad,.text,build/u/src/game/cheat.o
a5d9f8135b3ee2e5c0e1594a670b2d91,.data,build/u/src/game/cheat.o
3bb27c0cde12447e0dedd3ddd829314b,.rodata,build/u/src/game/cheat.o
071eefa7f0a5f685ebad34c2340204ad,.text,build/u/src/game/cheat_buttons.o
a5d9f8135b3ee2e5c0e1594a670b2d91,.data,build/u/src/game/cheat_buttons.o
3bb27c0cde12447e0dedd3ddd829314b,.rodata,build/u/src/game/cheat_buttons.o
3eddaa865156cfb1940d2ed312902ab2,.text,build/u/src/game/chr.o
dd8b193df2c9fedb4acbf5723ebf7bb4,.data,build/u/src/game/chr.o
85fabff9d72f8d2d78f7ab3b09d25418,.rodata,build/u/src/game/chr.o
f1c30542293f1b731c06b6ddc2c9d86a,.text,build/u/src/game/chraction.o
e21b0212e5a5d644a01048ce5a189c7c,.data,build/u/src/game/chraction.o
365e4726f2a4e1b80043f9fbedc3657b,.rodata,build/u/src/game/chraction.o
b39b9ec278ea21267f13af8d74631e37,.text,build/u/src/game/chrai.o
b203621a65475445e6fcdca717c667b5,.data,build/u/src/game/chrai.o
ea37c1d473ff45caadf97ad82a428d01,.rodata,build/u/src/game/chrai.o
6c8450891609d05baa1ba76d025b3845,.data,build/u/src/game/chraidata.o
90e9dc5eef55aaad94ae4590c98f8f7a,.rodata,build/u/src/game/chraidata.o
89198a9e01688e7a382abfd44782e2c7,.text,build/u/src/game/chrlv.o
873553fec38e500fd0459ed32ba07065,.data,build/u/src/game/chrlv.o
365e4726f2a4e1b80043f9fbedc3657b,.rodata,build/u/src/game/chrlv.o
3fd3ec69631dd5b0eb5cf8e28500abdd,.text,build/u/src/game/chrobjhandler.o
d6999d725ff5515f392fcd371be980b7,.data,build/u/src/game/chrobjhandler.o
1520b85ea7306a448406364f3c51fe95,.rodata,build/u/src/game/chrobjhandler.o
e51cbd1536b829abf8760560fe767afb,.text,build/u/src/game/chrObjRandom.o
dca45fee049430e0eb82fbab95852594,.data,build/u/src/game/chrObjRandom.o
55f5291095565c6d972749c9ef45ff13,.text,build/u/src/game/chrprop.o
085fe3d18808921cfb8737e0c19f6bfb,.data,build/u/src/game/chrprop.o
5bc2a5b36071a2cfefb643368ce01f8a,.rodata,build/u/src/game/chrprop.o
b7cc4eb31582c3b06090d75aa740fa60,.text,build/u/src/game/chr_b.o
54c85123dad8457678af007c7c7d4026,.rodata,build/u/src/game/chr_b.o
65eba106b7145c8d18e62e41b0fca5cb,.text,build/u/src/game/cleanexplosions.o
581ec48b1cabdc45315a9a7ef4dde5ec,.text,build/u/src/game/cleanplayersound.o
d61324cc5e9a0d979fe6e7f35395fa1c,.text,build/u/src/game/cleanupSFXRelated.o
e8111e7712186220218476fa1e164f60,.text,build/u/src/game/cleanup_alarms.o
8e400a3267ff4e97615eea6a8aac3637,.text,build/u/src/game/cleanup_guard_data.o
baa128fff074de6122fb0029a59dc5e6,.text,build/u/src/game/cleanup_objectives.o
dada45d71bb4725409c990afbf2f8830,.text,build/u/src/game/cleanup_objects.o
f8cc02e3fca557906560baee10d58b8e,.rodata,build/u/src/game/cleanup_objects.o
5d250b152f2a3e502f4b4da990f03366,.text,build/u/src/game/cleanup_object_sounds.o
e27c6eaae21319ffd65df3ec73cae9ba,.text,build/u/src/game/cleanwindowpieces.o
0f2dc9417cad9b3c62faa812d496e55f,.data,build/u/src/game/cobjdata.o
a01e13041a85a76104e2b445001c19f6,.rodata,build/u/src/game/cobjdata.o
c0aa075c5bfe7e4be111cdceb3620295,.text,build/u/src/game/compiletime.o
3ede035e3eeefbd09d7590d648da3e50,.rodata,build/u/src/game/compiletime.o
82e4e3ac8284fbde690ca9c36688e175,.text,build/u/src/game/crc.o
2d5153c05c3882aee1d16ece9db88570,.text,build/u/src/game/debugmenu_08FE00.o
2c7bd276745dcdc96ad8f5208821d33f,.data,build/u/src/game/debugmenu_08FE00.o
2c8135c82c264dbddcd191237d4cdb7e,.rodata,build/u/src/game/debugmenu_08FE00.o
745a9be0507a0263a931dc71eb93d9b6,.text,build/u/src/game/debugmenu_handler.o
5b4e4215afc95ebc9e9f8ad22a188723,.data,build/u/src/game/debugmenu_handler.o
6fabacc939a6bd1bf3d1abf33015e6ae,.rodata,build/u/src/game/debugmenu_handler.o
dd242b32c8416fd08783a347d95b57b5,.text,build/u/src/game/debug_camera.o
8b28117b30ba1eb01aece3db381370ae,.data,build/u/src/game/debug_camera.o
79936c25e933da15f6d69407363f5b1b,.rodata,build/u/src/game/debug_camera.o
e182bb84db1d3539e0d669f60e9320b2,.text,build/u/src/game/deb_loadallmodels.o
01cd947cf3226f6d98ed4471ef102c8e,.data,build/u/src/game/deb_loadallmodels.o
c6424e5984b8bb8d8de8fc3ce41ba995,.text,build/u/src/game/decompress.o
f252a9401cd76f46600f0da563879166,.rodata,build/u/src/game/decompress.o
5771513e3dd38561fbc0580695632485,.text,build/u/src/game/dyn.o
062a8e296fe206f8023cad1c6124c17b,.data,build/u/src/game/dyn.o
98b2039f9b5a250a69026b80f92242b4,.rodata,build/u/src/game/dyn.o
4e58e5ab806e0283d16e7a6e1bd7850d,.text,build/u/src/game/ejectedcartridges.o
611b9b73637f8add35cf24f49abd88f7,.text,build/u/src/game/explosion.o
fbda85eb8d9891c2efde432e0336946e,.data,build/u/src/game/explosion.o
9b1db0ae34ae1901b30b1cb9163c1f66,.rodata,build/u/src/game/explosion.o
611b9b73637f8add35cf24f49abd88f7,.text,build/u/src/game/explosions.o
fbda85eb8d9891c2efde432e0336946e,.data,build/u/src/game/explosions.o
9b1db0ae34ae1901b30b1cb9163c1f66,.rodata,build/u/src/game/explosions.o
1600018b9afbe69881f274b0023644fb,.text,build/u/src/game/file.o
dc557102f98af1012104e5468e2deed8,.text,build/u/src/game/file2.o
eeec347630f5896aa34d74a8014be746,.data,build/u/src/game/file2.o
6262372c48959b0d142d7bd9512818d7,.text,build/u/src/game/fog.o
3334c40f44aa232d8e19c8e008dea37a,.data,build/u/src/game/fog.o
63a41286331e03e597726bae6bd57d73,.rodata,build/u/src/game/fog.o
5f0314fc8dd209051e24975482e3b763,.text,build/u/src/game/frametiming.o
0245cdd8c5a57e8097d2a659cfe4e5a9,.data,build/u/src/game/frametiming.o
ffa8cb5c91f127dcc58c8ed8239b9bd9,.text,build/u/src/game/front.o
202cacaebbb7c0e6f88647e7b36e4c6f,.data,build/u/src/game/front.o
9b68f3408850d02a9c9c358ccb8cf15b,.rodata,build/u/src/game/front.o
b08bde2e31044c0b408ede1cfdd06325,.text,build/u/src/game/game_debug.o
4ae71336e44bf9bf79d2752e234818a5,.data,build/u/src/game/game_debug.o
9b7ce57fe7617597f32ff056b43202c4,.rodata,build/u/src/game/game_debug.o
9ee7b104a58bf24b3e0c94593fa66155,.text,build/u/src/game/glass.o
70bc8f4b72a86921468bf8e8441dce51,.data,build/u/src/game/glass.o
2777eee61f3d2834ab4f9e75b1e6a3aa,.rodata,build/u/src/game/glass.o
eee76ecf1254152e56c799b08633c7e7,.text,build/u/src/game/glass2.o
78cdaf0a51b9fc310467772a89ece367,.data,build/u/src/game/glass2.o
50f68dfbb6232a95fc5c4e2067b206c7,.rodata,build/u/src/game/glass2.o
09534983a7284daabcc290c7a3b1b5c5,.data,build/u/src/game/gobjdata.o
5b486cfa5049803b6e6480dc1db84c6c,.data,build/u/src/game/gobjdata2.o
92f21351a534d7e501f792541e071ebb,.text,build/u/src/game/gun.o
0289c36e967840bba7f6fbd026dda001,.data,build/u/src/game/gun.o
c22c38087e38ab54d904cdfe76f17b48,.rodata,build/u/src/game/gun.o
3506c50473e5f831f4b5b67d80cf2880,.text,build/u/src/game/image.o
5cc07645f31f767e06e7275daa6a48b9,.data,build/u/src/game/image.o
7bb5a82d66dcf043723196d3397ea8d5,.rodata,build/u/src/game/image.o
60381b4620ccbe55b06819b8d4f719b2,.text,build/u/src/game/image_bank.o
6ddd854f71ff162f3ba95dc9eeb3eb81,.text,build/u/src/game/indy_commands.o
a2d9aa1a7c43a271d8c8574382d7f81b,.data,build/u/src/game/indy_commands.o
148c8e0f7777f97b679c1d5b9033ca46,.text,build/u/src/game/indy_comms.o
8b739a82297d5b19e4cf48c594c782f7,.rodata,build/u/src/game/indy_comms.o
95168eefd6ab31c2c07026b668af073e,.text,build/u/src/game/initactorpropstuff.o
d1c7d5ce895aab2c74f422e89ac7301f,.rodata,build/u/src/game/initactorpropstuff.o
eaf91a3b414baab952b0b11e09316245,.text,build/u/src/game/initanitable.o
5e19c149b3a17a65bef4f99dfe9fe15c,.data,build/u/src/game/initanitable.o
1d041d34492b00d9ffc6b8e575235636,.text,build/u/src/game/initBondDATA.o
f1a3cd21448026b51237816257ec0cd5,.data,build/u/src/game/initBondDATA.o
d7bf0e953e2938586e9839ac4e151ee0,.rodata,build/u/src/game/initBondDATA.o
381e243566b9012cb61d0ea4f304a3a6,.text,build/u/src/game/initBondDATAdefaults.o
31507984a7ba9b284e07be5ec9215734,.data,build/u/src/game/initBondDATAdefaults.o
bb937d22d13b6582963664b638217077,.rodata,build/u/src/game/initBondDATAdefaults.o
b2f21d41a0d43d7510c362992f97aaf4,.text,build/u/src/game/initcheattext.o
7bd576aee1e6380edb6cfdc47475f6f0,.text,build/u/src/game/initexplosioncasing.o
99f6cc60bcd17a50e41035b7ecf5cf91,.text,build/u/src/game/initgamedata.o
04e6cf71b39c743c5890573cd9a01508,.text,build/u/src/game/initguards.o
df6262b2d91ab887aa39afafa0258888,.text,build/u/src/game/initimages.o
c49a0e3357ec04175b0e640da21050c9,.text,build/u/src/game/initintromatrices.o
4dae56c2e99c8a9a6fb08023460323c7,.text,build/u/src/game/inititemslots.o
1be876526904eebd36e0364e83cc07bf,.text,build/u/src/game/initmenus.o
48c14d478bc31f2aa77b1f7f1396082d,.text,build/u/src/game/initmttex.o
519c61364853b2c886b3dc8b94107dc1,.rodata,build/u/src/game/initmttex.o
e18f29cde359687b16c95810d9961d6e,.text,build/u/src/game/initnull_0009D0.o
e18f29cde359687b16c95810d9961d6e,.text,build/u/src/game/initnull_000BC0.o
2255e1e585f9addc9fc5999826ca57dc,.text,build/u/src/game/initobjects.o
e316194eedd5006d7682d37ed0179a36,.data,build/u/src/game/initobjects.o
cd47b37e68a4be3e8eb976503a05c100,.text,build/u/src/game/initpathtablelinks.o
0f4d0e9e68fa6330e361a61d4009f100,.text,build/u/src/game/initpathtablesomething.o
239042f1335aa427f57421ca758d9bb0,.text,build/u/src/game/initplayergaitobject.o
548fdcc0dc9fd285a616c4dc344e261a,.text,build/u/src/game/initunk_0009E0.o
9c888747ded6cac3d42903bfcdede568,.text,build/u/src/game/initunk_005450.o
69b65fb47f0adc0f7ce7e7b71525ecc3,.text,build/u/src/game/initunk_005520.o
80c4741ea8d335e1cd55bc6f8855b8fe,.text,build/u/src/game/initunk_007290.o
4fc91dfaef607af506049f33839c6a99,.text,build/u/src/game/initweaponanigroups.o
08a5bb8287043d4e671605f88cc077c1,.text,build/u/src/game/language.o
b608913d417cf5898f46d451d2ee7e36,.data,build/u/src/game/language.o
02a3f90183d88a10b9038d5ebc53aa14,.rodata,build/u/src/game/language.o
82621e294a3ff34195d75bbcbb2a746f,.text,build/u/src/game/lightfixture.o
70bc8f4b72a86921468bf8e8441dce51,.data,build/u/src/game/lightfixture.o
5feb1f52242be6ca00278aea97630cc2,.rodata,build/u/src/game/lightfixture.o
9edfef9597ffff8486766db887b8a448,.text,build/u/src/game/line_tri_intersect.o
f93afdcea6b3baecd3e8bd0c79b93e12,.text,build/u/src/game/loadobjectmodel.o
758dd27724bf2441991958a52d84b620,.rodata,build/u/src/game/loadobjectmodel.o
deefcadf0d5545abc1320d92926f107a,.text,build/u/src/game/lv.o
778b187770df6551fc254a75c066d47a,.data,build/u/src/game/lv.o
43ee36987e8d9804ad1f15d27b6e0171,.rodata,build/u/src/game/lv.o
43fa0dd4d48b7f01f50dd922d167d229,.text,build/u/src/game/lvl.o
778b187770df6551fc254a75c066d47a,.data,build/u/src/game/lvl.o
43ee36987e8d9804ad1f15d27b6e0171,.rodata,build/u/src/game/lvl.o
08a5bb8287043d4e671605f88cc077c1,.text,build/u/src/game/lvl_text.o
b608913d417cf5898f46d451d2ee7e36,.data,build/u/src/game/lvl_text.o
02a3f90183d88a10b9038d5ebc53aa14,.rodata,build/u/src/game/lvl_text.o
623da8353735cbacda28be429ee6d8f5,.text,build/u/src/game/math_asinacos.o
b3024a8481396e6d476526eb0b79ba26,.data,build/u/src/game/math_asinacos.o
a650dd899154d9ca0f97b3c111d68afd,.text,build/u/src/game/math_asinfacosf.o
14ebb8b0d158b1c94ccf7a18e89a9de2,.rodata,build/u/src/game/math_asinfacosf.o
7c59de2dabf61f339905e659a288928f,.text,build/u/src/game/math_atan2f.o
546c324b783f89764425250e5177d2cc,.rodata,build/u/src/game/math_atan2f.o
4d2b4f6f4727449ebf9f00c3c00189e9,.text,build/u/src/game/math_ceil.o
0e5d17b9bb61cedf04777bb22e82af5a,.text,build/u/src/game/math_floor.o
48e65305ec9a1f986e4f98d30a4702d7,.text,build/u/src/game/math_sincos.o
62fee117785188396ed7a81341402e43,.rodata,build/u/src/game/math_sincos.o
3be797f6c4f732f6c95ec073653e0683,.text,build/u/src/game/math_unk_05A9E0.o
a3f297256593b1b9e3e63d7c5027ee9a,.text,build/u/src/game/matrixmath.o
443b5cb29b8db751795a83e372d93c13,.data,build/u/src/game/matrixmath.o
0a35159196687bb0c05210537b0b72dd,.rodata,build/u/src/game/matrixmath.o
36ad186936847099dfd0ff45b6da2bfe,.text,build/u/src/game/matrixmath_misc.o
34038805cea4c0ecbeaaecb6bd606204,.text,build/u/src/game/model.o
63392afd7ef8420cf22b9e1f4b947ac7,.rodata,build/u/src/game/model.o
1ef1d44912f118a4415d32c0b6817f69,.text,build/u/src/game/mpmenu.o
73fd6c08f30314bfa70d1800c88309b3,.data,build/u/src/game/mpmenu.o
0175f5015d4bbd3659819bea4577395c,.rodata,build/u/src/game/mpmenu.o
cb8e6a63ac2bb5a94211a678cb31643f,.text,build/u/src/game/mp_music.o
4ae71336e44bf9bf79d2752e234818a5,.data,build/u/src/game/mp_music.o
4f29b2b0a354eef2f858c1912ef6b3f4,.rodata,build/u/src/game/mp_music.o
99b616ded0340b1539d2f41654a92d1f,.text,build/u/src/game/mp_watch.o
73fd6c08f30314bfa70d1800c88309b3,.data,build/u/src/game/mp_watch.o
0175f5015d4bbd3659819bea4577395c,.rodata,build/u/src/game/mp_watch.o
30f3bfd31d453c60e9ff7fff181ae693,.text,build/u/src/game/mp_weapon.o
04cfbf991d3d23ca47eaaca1adc4f01f,.data,build/u/src/game/mp_weapon.o
ef12b800e133e094a649de9ca4466108,.text,build/u/src/game/music_0D2720.o
1dd7048c0817cc4b72e9e60d77a44710,.data,build/u/src/game/music_0D2720.o
e18f29cde359687b16c95810d9961d6e,.text,build/u/src/game/null_007970.o
81b0883c0454e8dd88e9b265bda740c1,.text,build/u/src/game/ob.o
c2028385babc92baad8fcbe57e4a7882,.data,build/u/src/game/ob.o
f04d26298c53b9ed2b1846e108c4f0f5,.rodata,build/u/src/game/ob.o
88b59629302ca7571727462b2c581b4f,.text,build/u/src/game/objecthandler.o
766d7aee05f96dff2a5649eb36ac32c1,.data,build/u/src/game/objecthandler.o
0412997c691931680d7ec0b02d2dcaa4,.rodata,build/u/src/game/objecthandler.o
b9ecfe8ecc3ef965e425146c53659a76,.text,build/u/src/game/objecthandler_2.o
c5316b432784e09aaa71a939117d1732,.text,build/u/src/game/objective.o
f696b8003446a0b74e7a0d78fcfb1f01,.text,build/u/src/game/objective_status.o
696656bad06fe3f908e2d43ca762cc24,.data,build/u/src/game/objective_status.o
8f76ee8ed548ce1d035595be064438a0,.rodata,build/u/src/game/objective_status.o
1b2cb18a0aa475a34a0df250a9d325a8,.text,build/u/src/game/objective_status2.o
4ae71336e44bf9bf79d2752e234818a5,.data,build/u/src/game/objective_status2.o
66c72a9f52883a35821c069094d98950,.rodata,build/u/src/game/objective_status2.o
e0fb74a9ff5e739d57826e9e66e7ed9e,.text,build/u/src/game/options.o
5761f5a56e201189104122ad0642a536,.data,build/u/src/game/options.o
d775c8a4c52b2462c520e410957f1280,.rodata,build/u/src/game/options.o
4383ca9144751d6b8bed63a299117578,.text,build/u/src/game/othermodemicrocode.o
68d0cd46011653e6d810f11c93f2c981,.rodata,build/u/src/game/othermodemicrocode.o
9a3a5f96a32de7e7d9acf59aaeda0bf8,.text,build/u/src/game/padhalllv.o
c27212f178434893a386379a5d0d951e,.text,build/u/src/game/player.o
f874444d8bfd10718f57b02b19629fea,.rodata,build/u/src/game/player.o
e6962f02e5f239114544446d7948c05c,.text,build/u/src/game/playerstats_007770.o
c27212f178434893a386379a5d0d951e,.text,build/u/src/game/player_2.o
f874444d8bfd10718f57b02b19629fea,.rodata,build/u/src/game/player_2.o
a6765d6de23292908d03ba983ed2f8b2,.data,build/u/src/game/pobjdata.o
a02237588cbbf3cbb6f84791e1edc256,.rodata,build/u/src/game/pobjdata.o
71574a112bea3350da72bc31cf29c739,.text,build/u/src/game/prop.o
4e1b4af471bd96e1e321f0e73fea029a,.rodata,build/u/src/game/prop.o
a1b95e75007bfe831d60437a71aef92b,.text,build/u/src/game/propobj.o
d6999d725ff5515f392fcd371be980b7,.data,build/u/src/game/propobj.o
1520b85ea7306a448406364f3c51fe95,.rodata,build/u/src/game/propobj.o
bd0039e95325cb3f211f8b04cdfaa9fa,.text,build/u/src/game/quaternion.o
dd8a23d5bf38aa81e9e52eb43d310cea,.data,build/u/src/game/quaternion.o
dcf28c5b87d1bafd8f6cb584ea25112a,.rodata,build/u/src/game/quaternion.o
750fbea75750acbcfb5c3feb1cbff4f2,.text,build/u/src/game/radar.o
03c3fbafd5dd335bac35e7b54da4709c,.rodata,build/u/src/game/radar.o
938d1d7605ff49f1f0418dbec37c8e7a,.text,build/u/src/game/ramromreplay.o
cb415e05b85be31494ae1bc233beb58b,.data,build/u/src/game/ramromreplay.o
c90adc466041f6e464269a31165d0499,.rodata,build/u/src/game/ramromreplay.o
7e46aa3c9b889a57f29a750575d15d57,.text,build/u/src/game/rle.o
c04809de48f600cf8896f2727f3cb06b,.text,build/u/src/game/rsp.o
caacffbfa882584920cc8398c864dcc2,.data,build/u/src/game/rsp.o
e1ed1c19804abe45b9a45b4283574bd6,.rodata,build/u/src/game/rsp.o
b88e3ccd7b30cf28cdf47e15f9defc93,.text,build/u/src/game/setguscale.o
d509d7dba6c1a819411b224d38e40828,.rodata,build/u/src/game/setguscale.o
8a06ff554d3f774a1d5c3efec9c18d15,.text,build/u/src/game/sky.o
02bdd476e84dbefa5ab23eab7cc4c7d5,.rodata,build/u/src/game/sky.o
e7c619938dcc1b4d6d953528540da8a7,.text,build/u/src/game/spectrum.o
2ce81ebe3ddf133df9e5efc28f0e99ad,.data,build/u/src/game/spectrum.o
3035d02bd694ebdead84c918a03129d6,.rodata,build/u/src/game/spectrum.o
16b4e13d4b5d2c2924a59aff80c5f24a,.text,build/u/src/game/speedgraphrenderer.o
4ae71336e44bf9bf79d2752e234818a5,.data,build/u/src/game/speedgraphrenderer.o
1c5813ea0c011e7d5291f0ec44b93a89,.text,build/u/src/game/stan.o
3b98c643ab1cb4391d44340cbc01d0e6,.data,build/u/src/game/stan.o
11748dd8e62697e481a5479b151d491e,.rodata,build/u/src/game/stan.o
d5263986657df7aac13742312709305d,.text,build/u/src/game/stanintersection.o
58beed8ba05634d9511690c0a476f146,.rodata,build/u/src/game/stanintersection.o
67dbacb3028281856d2e39a06130c582,.text,build/u/src/game/tex.o
3276b0ae12d43e34773e3e7340fd7eb7,.data,build/u/src/game/tex.o
649f505c857e9b5f6bc4b652ea1d387e,.rodata,build/u/src/game/tex.o
72e03b6f6d784f9cbafa221c2bc74eb3,.text,build/u/src/game/textrelated.o
5b2be5a4a56e5d047ddd92f749836d87,.data,build/u/src/game/textrelated.o
5152db464b3f52019f62367b97c1a055,.text,build/u/src/game/title.o
e09fcfa9f21f3499758e33b62d2d3668,.data,build/u/src/game/title.o
071a279563d8add07811107f2c2ec0f1,.rodata,build/u/src/game/title.o
e8b537a19dbef522cab0d218d9e0cd28,.text,build/u/src/game/title2.o
2e036a1e94af4dca08dbda3ca29bb9f1,.data,build/u/src/game/title2.o
c1c2bef3d9452a0f148d8613ed14b3f1,.rodata,build/u/src/game/title2.o
9dd182e36f7cdfc30e37c9479de46c22,.text,build/u/src/game/title3.o
334b90953c5606d68014564e5eda0c1b,.rodata,build/u/src/game/title3.o
7e46aa3c9b889a57f29a750575d15d57,.text,build/u/src/game/unk_01B0E0.o
e8b537a19dbef522cab0d218d9e0cd28,.text,build/u/src/game/unk_01B240.o
2e036a1e94af4dca08dbda3ca29bb9f1,.data,build/u/src/game/unk_01B240.o
c1c2bef3d9452a0f148d8613ed14b3f1,.rodata,build/u/src/game/unk_01B240.o
9dd182e36f7cdfc30e37c9479de46c22,.text,build/u/src/game/unk_01BAE0.o
334b90953c5606d68014564e5eda0c1b,.rodata,build/u/src/game/unk_01BAE0.o
dd242b32c8416fd08783a347d95b57b5,.text,build/u/src/game/unk_091080.o
8b28117b30ba1eb01aece3db381370ae,.data,build/u/src/game/unk_091080.o
79936c25e933da15f6d69407363f5b1b,.rodata,build/u/src/game/unk_091080.o
9edfef9597ffff8486766db887b8a448,.text,build/u/src/game/unk_092890.o
8240067a2619e260e6153d7b9de421f7,.text,build/u/src/game/unk_092E50.o
a64d97ec0061b70dcbcebed4ae05d125,.data,build/u/src/game/unk_092E50.o
f1dbcb1438dbbb5e8506a728d9c4d142,.rodata,build/u/src/game/unk_092E50.o
3288d6c4e46d199aa581307312d196d9,.text,build/u/src/game/unk_09B7A0.o
b41030c1904e701bcdeab30ed5c5148d,.text,build/u/src/game/unk_0A1DA0.o
7449248de18da3f5a96c70e5dd0570e9,.data,build/u/src/game/unk_0A1DA0.o
91e9c74a6ac093c98ffc9e1515ea270d,.rodata,build/u/src/game/unk_0A1DA0.o
d5263986657df7aac13742312709305d,.text,build/u/src/game/unk_0B3200.o
58beed8ba05634d9511690c0a476f146,.rodata,build/u/src/game/unk_0B3200.o
b8e29d8a733d631a70c9776164049ab8,.text,build/u/src/game/unk_0BC530.o
5f0314fc8dd209051e24975482e3b763,.text,build/u/src/game/unk_0C0A70.o
0245cdd8c5a57e8097d2a659cfe4e5a9,.data,build/u/src/game/unk_0C0A70.o
67dbacb3028281856d2e39a06130c582,.text,build/u/src/game/unk_0CC4C0.o
3276b0ae12d43e34773e3e7340fd7eb7,.data,build/u/src/game/unk_0CC4C0.o
649f505c857e9b5f6bc4b652ea1d387e,.rodata,build/u/src/game/unk_0CC4C0.o
7e01bd828f54335aefbf28fc14d26b02,.text,build/u/src/game/viewport.o
4ae71336e44bf9bf79d2752e234818a5,.data,build/u/src/game/viewport.o
3288d6c4e46d199aa581307312d196d9,.text,build/u/src/game/vtxstore.o
e5efaca4f99364758f1e20aebf293455,.text,build/u/src/game/watch.o
5761f5a56e201189104122ad0642a536,.data,build/u/src/game/watch.o
d775c8a4c52b2462c520e410957f1280,.rodata,build/u/src/game/watch.o
5508daba9a3b7bb3e82a637ae59a43bb,.text,build/u/src/game/zlib.o
199c3b1b31bf1142efdd9e00d27d4765,.data,build/u/src/game/zlib.o
ca1cbcc4fb9c78a067294329e536525b,.text,build/u/src/getra.o
f324bf220c6a6440660ae248f5caacff,.text,build/u/src/gspboot.o
139b8a71a892412631fde2baec4c818a,.data,build/u/src/gspboot.o
7e0870866c9eaf1adbd7d04e6816ffab,.text,build/u/src/inflate/inflate.o
4996fccdfdfd0ad0c5800e20e313e6c9,.data,build/u/src/inflate/inflate.o
7f67be25a6de8e1cfb9f7de1e358ca60,.text,build/u/src/init.o
6722e53003673c8d170b5e7b90347db8,.data,build/u/src/init.o
1ae0db2fe4e9df3204e902fb33d0d912,.rodata,build/u/src/init.o
aad691b2486e2c9e16086666f6e0932e,.text,build/u/src/joy.o
7ec00c5c61b1ffae630f69b9af0b948a,.data,build/u/src/joy.o
f977a71969374ebad0f7c04f294cac7a,.rodata,build/u/src/joy.o
9812a14f81963ad6fc775491be0adca7,.text,build/u/src/libultra/audio/auxbus.o
bf242b92f8a31c89dcfb7f6293eb0ad4,.text,build/u/src/libultra/audio/bnkf.o
a3352aa6fb79bfdb42426f2792064666,.text,build/u/src/libultra/audio/cents2ratio.o
182fccf4d28589a06f5c62879619c38d,.rodata,build/u/src/libultra/audio/cents2ratio.o
a0ca0cb9184fe9b9a34708cc7aa7cf22,.text,build/u/src/libultra/audio/copy.o
8c714e0062992cce39da575493dcc807,.text,build/u/src/libultra/audio/cseq.o
c64ce95a13bce253455715e4ffd50981,.rodata,build/u/src/libultra/audio/cseq.o
39cfebd1a144bbb471ddc040b04ab3ee,.text,build/u/src/libultra/audio/cspgetstate.o
397dd298f74cf6617a0a0a4a8be7fd6f,.text,build/u/src/libultra/audio/csplayer.o
5cc8dfbe9ff4b1b069ee28e3d935b78d,.rodata,build/u/src/libultra/audio/csplayer.o
4b90fb394831a51a0e37da4287d96221,.text,build/u/src/libultra/audio/cspplay.o
f79d682707cec1bddd4c0f7ecef15320,.text,build/u/src/libultra/audio/cspsetseq.o
397eab9fdd6de5f664cfb50e45ec373a,.text,build/u/src/libultra/audio/cspsetvol.o
625b48c36b0d81e0b86a166026e08cc4,.text,build/u/src/libultra/audio/cspstop.o
d0b15d74b026cca33062afa201901221,.text,build/u/src/libultra/audio/event.o
f585b75138011d81e80eefb3e6616cc5,.text,build/u/src/libultra/audio/filter.o
a88ff071888658b7a81b538773263439,.text,build/u/src/libultra/audio/heapalloc.o
ee7619cc3a603669a451c52aa0dbd8d8,.text,build/u/src/libultra/audio/heapinit.o
99155c3c84e33b1a856b16bac719dad3,.text,build/u/src/libultra/audio/load.o
bffced045880244db90ef1a7195f71e9,.text,build/u/src/libultra/audio/mainbus.o
87de623b3c14c27b6b0aee769f326a09,.text,build/u/src/libultra/audio/resample.o
a456fa83a4cfc395e83b9056b32c5d5b,.rodata,build/u/src/libultra/audio/resample.o
4d63eb5eaf746f5a0bc507b8f4c37431,.text,build/u/src/libultra/audio/save.o
a93b3ae4287760f8e9f85e3a31bf8ba2,.text,build/u/src/libultra/audio/seq.o
c64ce95a13bce253455715e4ffd50981,.rodata,build/u/src/libultra/audio/seq.o
6b89276398d729b58a2ebd39ae2a85ad,.text,build/u/src/libultra/audio/seqplayer.o
fdcae6ef50ada15e9915a5e7925ccf75,.rodata,build/u/src/libultra/audio/seqplayer.o
31879642c68899d7498e5209470ad964,.text,build/u/src/libultra/audio/seqpsetbank.o
1aadb646e1dc462a3bf6eaef835c63c5,.text,build/u/src/libultra/audio/sl.o
4ae71336e44bf9bf79d2752e234818a5,.data,build/u/src/libultra/audio/sl.o
b99d01b26dc778ee09e31e3b586fcb09,.text,build/u/src/libultra/audio/synaddplayer.o
dae56de4eaf8b63aa067adcec389bebc,.text,build/u/src/libultra/audio/synallocfx.o
9fd8eb498893d32679b00dd63f021ab1,.text,build/u/src/libultra/audio/synallocvoice.o
